acronym,x,y,gc1,gc2,gc3,gc4,bio1,bio2,bio3,bio4,bio8,bio12,bio15,bio18
ace,2905328.9474196844,2016128.3562838435,0.2405,0.0785,0.2035,0.4774,16.1916666666667,12.8166666666667,0.410790598290598,6.56799517402842,9.48333333333333,606.5,56.9958406604604,47.1
ado,2845804.665792428,2201341.035474444,0.4225,0.0626,0.1005,0.4144,13.0333333333333,11.766666666666701,0.426328502415459,5.71884179840215,7.31666666666667,1005.4000000000001,61.293560306748,69.4
ads,3434819.738670415,1811995.118969956,0.1821,0.4345,0.1518,0.2316,16.4458333333333,10.9583333333333,0.407372986369269,5.78738668977369,13.4,901.5,36.846574379943,144
agu,3371519.72107435,2095746.4154939335,0.1344,0.6508,0.1823,0.0324,11.6541666666667,12.391666666666701,0.397168803418803,6.72395508385481,13.55,517.4,33.3021887266634,103.2
agd,3036573.3869538982,1889672.4441721053,0.0613,0.0209,0.1345,0.7832,15.4125,12.391666666666701,0.387239583333333,6.988891347898269,8.36666666666667,667,52.5424351060391,48.3
ani,2941278.646183857,1807507.0305606488,0.0201,0.0595,0.0615,0.8589,14.9958333333333,12.524999999999999,0.401442307692308,6.62939248324986,8.36666666666667,694.7,64.9362804847879,48.3
alb,3227365.3289255314,2237539.319853544,0.3866,0.3099,0.0355,0.2681,10.516666666666701,10.9333333333333,0.39902676399026804,5.88759610357129,4.63333333333333,737.5,27.0983872186586,113.69999999999999
ale,3606049.5201310525,2186289.2062587296,0.0416,0.9082,0.0339,0.0163,8.90416666666667,12.524999999999999,0.41336633663366296,6.4002293401143495,10.8333333333333,687.0999999999999,24.707426837674,201
aln,3459743.5218636207,2062655.177142381,0.0485,0.604,0.3153,0.0322,14.508333333333301,11.850000000000001,0.389802631578947,6.71287207647751,15.1833333333333,383.6,28.013032030184498,81
ali,3033079.3556038393,1995250.488846959,0.138,0.2498,0.0843,0.5279,15.7291666666667,12.675,0.39733542319749204,6.8791337434742506,8.66666666666667,610.5,54.0205090909312,42.800000000000004
ala,2878183.956886026,2008949.4540483675,0.0334,0.1987,0.0741,0.6937,16.825000000000003,12.7666666666667,0.413160733549083,6.54586962067754,13.149999999999999,503.6,52.2853975084908,46
alr,3423615.793309835,1839602.782908904,0.2161,0.3896,0.13,0.2642,16.995833333333298,11.3416666666667,0.432888040712468,5.64400157582179,14.1166666666667,701.8000000000001,55.0034038231039,103.10000000000001
alo,2838230.914291528,2062376.2077010665,0.6505,0.0375,0.0475,0.2645,13.2708333333333,12.5916666666667,0.40357905982906,6.50787838397477,6.7,1181.7,55.426176632194704,90.19999999999999
adv,3432926.7047278034,1931639.2564290233,0.0723,0.7759,0.0889,0.0629,14.179166666666701,11.1083333333333,0.403939393939394,5.96780979823241,15.1,596,35.7727955469086,124.1
alu,2922223.329851873,1934733.0594170887,0.0932,0.0785,0.0231,0.8052,15.8,11.0333333333333,0.36900780379041204,6.79535269002413,9,631.1999999999999,58.9309952252495,39.1
ade,3172160.3678169632,2147959.1425442854,0.5624,0.2914,0.0241,0.1222,10.741666666666701,12.6666666666667,0.405982905982906,6.52480697496915,6.983333333333331,510.90000000000003,31.204785037180297,81.6
all,2860660.7170765176,2294138.1721695545,0.7172,0.0501,0.1266,0.1061,13.362499999999999,12.424999999999999,0.491106719367589,4.55851476011451,8.28333333333333,763.1,60.2584669698124,56.8
ald,3028068.8018271807,1863878.521189178,0.2168,0.0262,0.1805,0.5765,16.7458333333333,12.2083333333333,0.390042598509052,6.8973136514197,9.81666666666667,613.6999999999999,51.4590770120952,51.3
alm,3432720.2568311538,1926302.3019332378,0.0328,0.8153,0.1099,0.0419,13.487499999999999,11.075,0.404197080291971,5.9822512104938,14.450000000000001,601.1999999999999,38.8513539053894,121.1
amu,3249451.7870594542,2231683.543686605,0.3671,0.3218,0.0201,0.2911,10.420833333333299,10.875,0.407303370786517,5.69135941315403,11.75,817.2,25.8863067339753,131.5
ang,3709715.7907964913,2122669.1048407378,0.2612,0.3426,0.0324,0.3638,14.1083333333333,11.0333333333333,0.410161090458488,5.80026775766482,15.116666666666701,864.4,20.8127408394269,186.4
ara,3184733.1469434127,2169859.8610852333,0.7817,0.1496,0.031,0.0377,11.5041666666667,12.9083333333333,0.421840958605664,6.34606027867732,13.316666666666702,457.2,28.4694411946923,78.8
aru,3696033.805100939,2109946.7041688454,0.2264,0.3857,0.0113,0.3765,12.933333333333298,10.3666666666667,0.394169835234474,5.74932143558672,13.9333333333333,930.6999999999999,20.9236291754217,217.60000000000002
are,3086610.243167755,2109886.230249459,0.7078,0.227,0.026,0.0391,12.0166666666667,12.6,0.405144694533762,6.55932138027227,8.21666666666667,410.3,29.322993154862502,70.4
adc,3097813.6901365486,1855432.380017175,0.1997,0.0265,0.4699,0.304,14.5541666666667,12.975000000000001,0.400462962962963,6.972232534500799,10.4833333333333,452.8,43.1412771184963,45.5
adm,3064672.341035312,1904512.147691947,0.0209,0.0479,0.0491,0.8821,14.566666666666702,12.8166666666667,0.38956433637284704,7.1086801400353705,7.35,629.9,56.076945681965896,48.7
aul,3134906.433246313,2045915.1899678798,0.3587,0.2365,0.0874,0.3174,13.0458333333333,12.225,0.390575079872204,6.783183026404121,9.06666666666667,632.6,43.4327985080685,66
ave,3179129.151685222,2200964.8006681926,0.5857,0.2374,0.0351,0.1418,11.054166666666701,12.2916666666667,0.413860830527497,6.30261339493869,7.4,515.2,30.406638832924997,84.7
aya,3246705.3090197737,2220934.658732007,0.6514,0.2231,0.0218,0.1037,9.525,10.9166666666667,0.39841849148418496,5.90094368416073,10.8,879.2,33.3472906073368,125.3
pan,3483758.9548249505,2240805.7889902983,0.0624,0.8837,0.0294,0.0245,6.7166666666666694,9.31666666666667,0.37118193891102297,5.64182164864785,1.5333333333333299,1673.8999999999999,28.045339613696896,279.5
bad,2865975.04995242,2222180.3431352125,0.0149,0.0731,0.8932,0.0187,12.9375,11.875,0.42715827338129503,5.66123681475411,7.16666666666667,961.5999999999999,54.4040806813117,74.9
bar,3661875.4309898685,2071208.8627062088,0.2765,0.5205,0.0142,0.1888,14.7833333333333,8.100000000000001,0.34468085106383,5.64910826966737,15.7166666666667,715.8,29.3036531967999,161.9
bea,2951345.258985157,1631447.544760387,0.028,0.0134,0.0176,0.941,17.3833333333333,8.88333333333333,0.364071038251366,5.44819959141355,12.2333333333333,996.5,77.1041631273075,39.5
ben,3213120.733597938,1790749.5903547911,0.3714,0.1359,0.0333,0.4594,15.1125,11.858333333333299,0.377653927813163,6.993929998089899,7.18333333333333,759.2,47.3663248201657,68
ber,3453464.1765271127,2217691.700037163,0.1255,0.823,0.0181,0.0333,9.71666666666667,11.366666666666701,0.39467592592592604,6.214547936946509,6.5,834.4,22.2328924597005,159.8
bes,3108482.0064677713,2321108.592457932,0.4974,0.1457,0.3157,0.0411,7.06666666666667,11.9166666666667,0.427120669056153,5.46236434544825,1.9,1358.1999999999998,43.39171004897621,143.3
bis,3542661.311758218,2202695.1333595812,0.0449,0.8948,0.0177,0.0425,7.262499999999999,12.4416666666667,0.403950216450217,6.43704212846524,9.200000000000001,1109.1,18.6876863896812,286.1
boa,3144127.769841835,2030295.4187757429,0.4103,0.4266,0.0988,0.0643,13.6125,12.4083333333333,0.392668776371308,6.87604950667037,9.53333333333333,514.9,39.3727989474421,64.2
bob,3050517.1122705867,2388379.213241333,0.6795,0.1484,0.0343,0.1377,12.6125,10.525,0.471973094170404,4.32897872692646,8.48333333333333,1264.3000000000002,26.977845381001,208.70000000000002
bdm,3142186.9789886978,2074430.463547127,0.0088,0.0157,0.9669,0.0086,5.59583333333333,8.65833333333333,0.312575210589651,6.66709894431853,-0.616666666666667,1322,40.4821624515215,141.1
bon,2868670.859597222,1688963.9496417502,0.0127,0.0268,0.9242,0.0363,18.1833333333333,11.799999999999999,0.445283018867925,5.263525146676599,13,563.6999999999999,72.4798701776609,24.4
bor,2955780.7666579285,2306404.6703426233,0.737,0.0432,0.0871,0.1327,11.5625,12.5583333333333,0.43304597701149405,5.68791082432333,4.88333333333333,828.1,42.9131950522924,94.9
bos,3559068.4601297644,2233360.595273311,0.4503,0.0961,0.0173,0.4363,9.70833333333333,11.5666666666667,0.43320848938826495,5.5089940235505,11.1166666666667,973.5,16.0981621497844,212.8
brv,3155157.081361247,2326428.674139847,0.394,0.1829,0.3934,0.0297,5.429166666666671,11.241666666666701,0.43071519795657703,5.16924727830295,0.8,1080.4,32.7301731721345,145.29999999999998
bra,3000538.6519331746,2296855.328410767,0.6903,0.0161,0.0436,0.25,10.016666666666701,12,0.427046263345196,5.75102098972369,4.21666666666667,658,36.4365784058173,91.5
buj,3305707.9351783767,2258213.1812262135,0.5798,0.133,0.0201,0.267,11.4083333333333,10.733333333333299,0.401997503121099,5.732635175955821,5.6000000000000005,812.3000000000001,30.7260760866846,118.2
bur,3071842.472332134,2047429.9465554361,0.769,0.0239,0.1784,0.0288,12.7083333333333,12.483333333333299,0.398828541001065,6.701995406163929,5.96666666666667,623.4000000000001,48.397551382449706,54.6
bus,3135297.0989372227,1647445.6794452127,0.446,0.2064,0.1439,0.2037,11.712499999999999,12.258333333333301,0.41980593607305894,6.099669327848099,5.8999999999999995,643.1999999999999,67.216485610298,26.9
can,3071868.477699932,1930537.4316212393,0.0382,0.0165,0.9338,0.0115,13.7541666666667,13.075000000000001,0.398628048780488,7.03693044952948,6.73333333333333,669.7,51.4282729280891,59
cab,3684448.8474971987,2080610.0104422474,0.3463,0.4889,0.0211,0.1437,14.4541666666667,9.675,0.385458167330677,5.6734011898160395,15.600000000000001,607.6,31.2876485389555,152.89999999999998
cal,3363304.175944417,2054558.4097188734,0.0733,0.4469,0.4549,0.0249,10.8666666666667,13.45,0.41512345679012297,6.75386533547249,12.633333333333301,456.8,30.5133754473194,108.6
cdl,3031842.896720623,2338397.736657733,0.4183,0.1381,0.2103,0.2333,8.48333333333333,11.75,0.435185185185185,5.37956289764298,3.1666666666666696,946.7,42.908618341066706,116.30000000000001
cae,3335429.7364361556,2045868.4407830583,0.2111,0.6869,0.0789,0.0231,10.0208333333333,13.0416666666667,0.39882772680937806,6.9106129952195205,11.8166666666667,474.6,34.8189082250668,105.39999999999999
cam,2931185.3061122904,1854941.0448083659,0.042,0.0723,0.0726,0.8131,15.0583333333333,13.100000000000001,0.41194968553459105,6.58682684445157,8.66666666666667,452.70000000000005,51.1152335628688,36
cad,2988185.8587121833,2057813.2041639867,0.6593,0.052,0.0734,0.2153,11.3125,12.5916666666667,0.391045548654244,6.81389372732454,4.41666666666667,916.4,46.5870918017702,82.8
caz,3034453.2508774297,2204544.156382476,0.7267,0.1129,0.0445,0.1159,12.2333333333333,12.566666666666698,0.414741474147415,6.3045197832166195,8.65,415.6,35.7841345437196,60.7
cat,3163088.773228521,2043277.0925861436,0.0123,0.0245,0.9432,0.0199,13.6583333333333,12.3333333333333,0.394036208732694,6.78091685049546,9.7,512,40.2664498078137,61.5
cay,3690271.1976793758,2087024.2456732958,0.0866,0.5224,0.0128,0.3782,14.3625,10.774999999999999,0.409695817490494,5.74531924107079,15.4166666666667,729.9,25.7975647984301,166.1
coc,3758775.8352235593,2159372.540057997,0.1604,0.67,0.1149,0.0547,13.95,9.06666666666667,0.385815602836879,5.22202503388728,14.883333333333299,853.9,24.5851226044479,203.4
cap,3128137.3483482637,1648234.218828377,0.3812,0.3187,0.0496,0.2505,13.316666666666702,13.55,0.483928571428571,5.62952175158025,7.7,826.7,71.433417538987,51.7
cem,3122100.072595129,2119323.1075469316,0.011,0.0615,0.9171,0.0103,12.154166666666699,12.3416666666667,0.40070346320346295,6.67033658457466,13.9833333333333,447.40000000000003,28.1224100445532,67.4
car,3066636.7423651963,1803540.8976809597,0.0351,0.0435,0.3285,0.5928,15.0541666666667,13.2083333333333,0.405163599182004,6.850064974255,8.23333333333333,760.6,57.874925195891706,44.5
cmo,3072923.3845611354,2004774.3257688095,0.4864,0.1808,0.0343,0.2985,15.4791666666667,13.075000000000001,0.40605590062111796,6.8482731178721,8.43333333333333,574.5,51.806637075922396,45.5
cdm,2974651.9064094285,1988278.0812775346,0.0946,0.0374,0.0993,0.7687,16.5875,13.174999999999999,0.42500000000000004,6.5432520757856105,9.200000000000001,633.2,57.16373821668191,41.5
cas,3152406.83902595,1819507.661369367,0.2908,0.016,0.2325,0.4606,14.3458333333333,13.125,0.394144144144144,7.15384379621236,7.18333333333333,472.59999999999997,47.5909965135127,43.9
cdo,3117078.8925325563,2242619.738457599,0.6463,0.2153,0.0207,0.1177,11.2958333333333,12.475000000000001,0.430172413793103,5.95385506638473,7.95,483.7,28.138782003673,86.7
cds,2937291.420309702,1793360.9173280506,0.0266,0.0203,0.0202,0.9329,15.475000000000001,12.9,0.412140575079872,6.47598711324452,9.03333333333333,828.4000000000001,76.4610583055459,42.300000000000004
cer,3134858.689942128,2070495.4832102398,0.8418,0.095,0.0252,0.038,10.279166666666699,10.2916666666667,0.358594657375145,6.49683343614177,4.2,961.5999999999999,52.1557074870016,79.3
cha,3116070.38763772,2033518.2245505406,0.6252,0.2346,0.0458,0.0944,14.6916666666667,11.299999999999999,0.365695792880259,6.98107289661688,7.53333333333333,566.8,47.221142000442306,51.5
chi,3035774.951775061,1873674.6151647558,0.2007,0.0258,0.3306,0.4429,15.600000000000001,12.433333333333302,0.38612836438923404,7.0383042895805,8.5,720.1999999999999,49.7100808071636,62.599999999999994
cdc,3104518.096346903,2130085.5150534147,0.6289,0.2314,0.12,0.0198,12.3125,12.6583333333333,0.409654800431499,6.486213526325731,8.55,439.7,30.8647695466693,70.9
cir,2924563.4352127006,2099251.4851367557,0.5773,0.0312,0.0639,0.3277,13.070833333333301,12.758333333333301,0.42106710671067105,6.14940715299722,6.68333333333333,552.4,38.0269662163601,68.60000000000001
cod,3372519.190279926,2088105.3980536542,0.1542,0.7976,0.026,0.0222,12.0166666666667,12.383333333333299,0.398177920685959,6.68177076874541,13.9166666666667,533.2,27.76605858306,108
coy,3112748.5569006177,2041370.62110153,0.6294,0.0694,0.1156,0.1856,12.7083333333333,12.066666666666702,0.38428874734607205,6.8334349585939105,5.81666666666667,698.3,43.8056691359093,74.6
con,2950464.599736044,1791400.5074456069,0.0287,0.0267,0.8131,0.1315,14.966666666666699,13.149999999999999,0.412225705329154,6.5744454772500305,8.41666666666667,770,63.9733020787181,52.1
coa,2798130.722832911,1882428.681000648,0.0247,0.0689,0.0466,0.8599,17.1166666666667,12.3166666666667,0.416103603603604,6.15265402205841,10.9666666666667,599.9,61.08625321252531,33.7
cot,3048509.737922524,2210726.602383859,0.8837,0.0241,0.0629,0.0294,12.0916666666667,12.7,0.41639344262295097,6.34317218222344,8.46666666666667,408.1,32.5186152022493,62.5
cov,3206063.8213811237,2205641.029634297,0.5958,0.1407,0.1377,0.1258,10.8458333333333,11.625,0.396757679180887,5.99581135359334,4.866666666666671,650.8,33.9780842872675,109.2
cda,3328152.9288849453,2149683.872944923,0.4626,0.1306,0.0475,0.3592,9.99166666666667,12.2333333333333,0.39335476956055704,6.67801118098295,11.8333333333333,575.9000000000001,24.8875923391723,118.69999999999999
cum,2861814.978110785,1825006.489370243,0.0234,0.0381,0.0385,0.9,15.1875,12.6416666666667,0.413126361655773,6.20703870984019,9.116666666666669,812.0999999999999,62.0885110330942,46.4
cur,2860661.5714188125,2401110.800893442,0.6696,0.0769,0.1192,0.1343,11.6083333333333,10.733333333333299,0.490106544901065,4.13591988961746,7.633333333333329,1469.7,44.917135594997504,172.2
dar,3361038.4569930024,2075954.909553041,0.1498,0.7404,0.0695,0.0403,12.3625,12.2083333333333,0.401589912280702,6.5450232654632,14.2166666666667,474.90000000000003,25.6587688418414,108.10000000000001
deh,2909450.789371452,2066268.1316542253,0.5154,0.1502,0.1338,0.2005,12.337499999999999,12.4083333333333,0.40286796536796504,6.42148825145981,5.91666666666667,1150,60.349696285679705,76.8
don,2861606.915903192,1685474.972308215,0.0201,0.0232,0.9186,0.0381,18.120833333333298,11.375,0.442607003891051,5.10278258908952,13.0833333333333,570.7,73.419651126896,24
elb,3683255.275118799,2110925.322436941,0.3015,0.5538,0.0264,0.1183,9.31666666666667,10.5666666666667,0.38424242424242405,6.10675234821458,10.1666666666667,1023.6,18.3379448335927,237.7
ele,3123294.185359396,1911622.050670342,0.3866,0.2694,0.1442,0.1998,14.441666666666698,13.016666666666701,0.3932527693857,7.12405761976256,7.16666666666667,520.5,43.651424317483205,55.5
esp,3117483.16855646,2072683.6183928142,0.7321,0.1849,0.0193,0.0638,10.5666666666667,11.850000000000001,0.388524590163934,6.619370106442199,6.83333333333333,618.6999999999999,37.1850126310393,82
elp,3143463.962871812,2045146.2226943122,0.6729,0.1638,0.0906,0.0727,13.6375,12.225,0.39308681672025697,6.74530560666251,9.73333333333333,578.9,41.7269698830851,63.8
ven,3139819.524617645,2071973.145955626,0.0393,0.0371,0.9033,0.0202,7.50416666666667,9.158333333333331,0.329436450839328,6.56393238336086,1.3666666666666698,1320.3,41.6668973156127,139.9
ers,3539593.642274338,2215412.5660852706,0.1277,0.7976,0.0451,0.0296,7.53333333333333,12.1833333333333,0.403421633554084,6.22189438169515,9.51666666666667,1134.8999999999999,22.8919419696392,268
evs,3139135.927129082,2040625.6409417177,0.4713,0.2584,0.0953,0.175,13.7708333333333,12.2916666666667,0.393963675213675,6.77993223126943,9.81666666666667,573.9,41.8653080851725,63.5
esn,3511686.213702885,2182201.2318687094,0.0219,0.8014,0.0741,0.1026,13.070833333333301,11.908333333333301,0.39172149122807,6.6790873877599,15.3333333333333,762.6,22.811445939105003,170.79999999999998
esc,3583276.597843541,2184554.1963644978,0.0226,0.8297,0.0169,0.1309,10.25,12.1833333333333,0.418671248568156,6.10513941468393,15.7833333333333,785.8,26.877940520599203,239
est,3178364.964669995,2237312.329187418,0.8633,0.0628,0.0239,0.05,10.9916666666667,11.6666666666667,0.412249705535925,5.9704892952121105,7.7166666666666694,521.9,28.7072135013905,81.19999999999999
ezc,3249397.1389557915,2226296.8842747533,0.5966,0.3203,0.0219,0.0612,11.012500000000001,10.8916666666667,0.41100628930817595,5.6150012142798005,9.38333333333333,882.9000000000001,27.801580324597598,137.89999999999998
fad,2986814.31353609,2174301.3464891613,0.8226,0.0279,0.0481,0.1014,12.0958333333333,11.825000000000001,0.399493243243243,6.30603817180347,5.66666666666667,530.6,39.3441238034719,63.6
frc,2862861.0038270317,2126001.3310451126,0.6151,0.0547,0.1709,0.1594,14.175,12.25,0.41666666666666696,6.12069886086994,8,998.7,57.094489113889004,76.39999999999999
fre,2917909.0398520487,2299379.640269642,0.5875,0.0217,0.241,0.1498,12.962499999999999,10.825,0.44183673469387796,5.02213848873167,7.91666666666667,776.2,41.5317015918193,96
fun,3137347.4003183413,2075678.6277323912,0.0463,0.0265,0.9124,0.0149,6.3958333333333295,9.591666666666669,0.33537296037296,6.694959377069139,0.21666666666666698,1206.1,45.0996344045618,116.19999999999999
fue,2971978.615989381,1823488.1432238983,0.0277,0.0173,0.0531,0.9019,15.4958333333333,12.825,0.40330188679245305,6.71075996012555,8.83333333333333,555.2,52.1540338625666,42.5
