acronym,x,y,gc1,gc2,gc3,gc4,bio1,bio2,bio3,bio4,bio8,bio12,bio15,bio18
fut,3157212.384406708,2132156.1960949334,0.5203,0.3376,0.1055,0.0367,11.7208333333333,12.524999999999999,0.406655844155844,6.480546355100481,8.01666666666667,504.4,30.0143445043385,79.4
glo,2980014.9326961264,2030724.6203255362,0.5173,0.1523,0.0971,0.2333,14.5416666666667,12.2333333333333,0.395900755124056,6.686649974298629,7.800000000000001,1321,57.238229674467,88.5
gra,2945078.663783768,1660621.1223732145,0.0154,0.0315,0.9341,0.0191,13.8125,9.69166666666667,0.34489916963226597,6.45942317295227,6.68333333333333,1668.6000000000001,65.265788112455,80.9
gua,3002435.1748008924,1945557.0340611234,0.1853,0.0444,0.0428,0.7275,15.1541666666667,11.1083333333333,0.366611661166117,6.839772003554359,8.36666666666667,879,59.583778083347,60.300000000000004
gud,3129910.8177064974,2061667.018670529,0.734,0.1044,0.0346,0.127,11.216666666666699,11.399999999999999,0.378737541528239,6.65672364583131,4.9,861.5999999999999,51.3456533887682,78.60000000000001
gue,3259900.9041865733,2326800.7179699084,0.0463,0.1556,0.0441,0.754,14.087499999999999,9.64166666666667,0.442278287461774,4.54108141906148,9.6,1202,31.6559037067792,190.3
hec,3447458.282586881,2256534.2779697543,0.2435,0.7009,0.0212,0.0344,8.149999999999999,11.7333333333333,0.401826484018265,6.13777424864036,2,1469.9,23.642581181603298,262.9
hee,3162828.1581674456,1904182.5719356365,0.0257,0.0084,0.9579,0.008,13.945833333333299,12.975000000000001,0.391993957703927,7.21013990323644,9.8,277,43.551153522985004,40
her,2964518.0629717465,1953008.828553318,0.0117,0.0134,0.9631,0.0118,15.0041666666667,12.0416666666667,0.382275132275132,6.88946687254383,7.98333333333333,657.6999999999999,51.643599395364895,51.5
hom,3335011.8435035846,2044981.0616249223,0.3416,0.4435,0.162,0.0529,10.149999999999999,12.9833333333333,0.399487179487179,6.897496251934791,11.950000000000001,470.3,34.3618509317916,102.89999999999999
hon,2977531.3529702146,1775327.2038146951,0.0221,0.0753,0.0351,0.8675,16.9083333333333,13.55,0.426100628930818,6.44031455094792,10.383333333333301,686.9,67.5516100752953,31.200000000000003
hor,3705273.8674685825,2092666.5976484928,0.1357,0.4532,0.0351,0.376,13.091666666666699,10,0.387596899224806,5.79536779495382,14.05,768.1999999999999,24.688914968741898,164
hoy,3050757.0763344886,2048260.2298134707,0.3238,0.2972,0.0931,0.286,10.504166666666702,12.725,0.393962848297214,6.884054643401179,3.7,972.6,47.9027914620718,82.8
hue,3014314.0617120825,2346195.0177633497,0.5779,0.1098,0.0846,0.2278,7.9708333333333306,11.174999999999999,0.42816091954023,5.2843877401151,2.83333333333333,1048.3,40.6815704974032,127.89999999999999
hum,3194056.974481671,2227488.958749271,0.1054,0.0699,0.7857,0.039,10.962499999999999,11.525,0.407243816254417,5.97943920295358,7.7,570.9000000000001,29.4060732047367,87.8
iso,3074816.8222310776,2343740.249869987,0.2745,0.3487,0.3181,0.0586,5.88333333333333,11.766666666666701,0.41725768321513,5.702524693395709,0.583333333333333,1486.5,34.8765147633563,193.1
jim,3014584.3872218924,2269607.0140614137,0.7523,0.0912,0.078,0.0785,11.1708333333333,12.9916666666667,0.43596196868008896,6.03231669402143,4.85,460.4,33.4314603756146,69.1
lab,3101698.5401137816,2091346.221335693,0.6786,0.1288,0.0943,0.0983,11.587499999999999,12.424999999999999,0.39823717948718,6.620152600548231,7.766666666666669,456.3,30.7120803274322,73.3
cen,3081147.647099773,1784054.8789158033,0.1573,0.1115,0.0943,0.637,15.591666666666699,13.45,0.407575757575758,6.859062794889869,8.733333333333329,629.8,60.7544448690339,35.699999999999996
cho,3144924.3241341803,2043408.5556932357,0.4527,0.4368,0.0541,0.0565,13.6791666666667,12.275,0.393429487179487,6.763587614886229,9.71666666666667,571,40.745648783316796,65.7
fel,3054629.932457815,2378182.205609757,0.5746,0.2056,0.0334,0.1864,12.5541666666667,10.3583333333333,0.466591591591591,4.38968099551941,10.5666666666667,1083.5,25.708896927982398,183.70000000000002
laf,3040913.038310339,2386337.2786196102,0.5555,0.2385,0.0636,0.1423,12.9125,8.25833333333333,0.443996415770609,3.89668419650255,8.6,978,23.3336329164848,167.5
ldd,3098373.6003022725,2172269.8927685777,0.5724,0.1954,0.1029,0.1293,12.195833333333299,12.608333333333299,0.41749448123620303,6.35361237025955,8.45,429.7,33.1229065943231,67.69999999999999
lap,2880764.797462093,1866573.7451001292,0.0687,0.0111,0.0389,0.8814,16.2958333333333,11.5583333333333,0.39448236632537,6.2856784667909,10.149999999999999,569.8,65.5655537272729,38.1
man,3041105.712227716,2382977.48711408,0.4553,0.1725,0.0622,0.31,13.049999999999999,9.23333333333333,0.45484400656814405,4.0986139564048205,11.316666666666698,991.9,21.141823646215897,182.60000000000002
ped,3149123.2317677108,2067979.8001169048,0.0203,0.033,0.9226,0.0241,11.5208333333333,12.0416666666667,0.390963203463203,6.62829534966753,4.93333333333333,811.7,41.8933661664991,98.9
piz,3128348.818343713,2057353.8573299667,0.8059,0.0974,0.0572,0.0395,11.924999999999999,11.7333333333333,0.38469945355191204,6.69027448818602,8.149999999999999,822.3000000000001,46.8450147656537,79.1
lar,2976334.6774972063,2367559.3336039884,0.6614,0.1371,0.0545,0.1471,11.5041666666667,11.475,0.468367346938776,4.6804457020349,6.91666666666667,1542.2,38.7349620661926,204.8
lac,3037573.5396079095,2383071.7087944252,0.6178,0.1827,0.0183,0.1812,13.058333333333302,9.36666666666667,0.456910569105691,4.13262151739796,11.283333333333301,1000.1999999999999,22.460008909591302,177.8
las,3124690.5069268052,2053357.5207738804,0.0652,0.0165,0.9051,0.0132,11.908333333333301,12.0833333333333,0.387286324786325,6.7666909239750295,8,862.3000000000001,44.2453438128813,88.6
lam,3146638.3211355703,2049090.751286293,0.4789,0.2113,0.2194,0.0904,13.5333333333333,12.133333333333301,0.392664509169364,6.719284774348219,9.633333333333331,583.3,42.500652658924096,63
med,2950295.08974215,2303538.4300461654,0.0771,0.055,0.7924,0.0755,10.8416666666667,12.933333333333298,0.431111111111111,5.791994213541391,4.050000000000001,902.6999999999999,41.4816277626789,109
ndc,2963625.8588332804,1789180.5650141696,0.0274,0.0463,0.0788,0.8475,16.287499999999998,12.9916666666667,0.41506922257721,6.4661048061129005,9.833333333333329,680.5,70.1198455914079,35.099999999999994
lso,3177622.2092467267,1851376.6296387364,0.0223,0.0167,0.9398,0.0212,14.1583333333333,13.100000000000001,0.393393393393393,7.15102768626279,10.1,446.4,41.560069815454305,51.2
lro,3146296.5808331305,2041180.970013889,0.4613,0.351,0.1156,0.0721,13.766666666666701,12.3,0.39297124600639,6.77992804109485,9.783333333333331,558.6,39.7345784274544,67.4
led,2984584.435693288,2144599.808959074,0.7887,0.0682,0.0704,0.0727,12.4375,13.225,0.433606557377049,6.11158084741955,6.21666666666667,652.3000000000001,37.914701097404404,77
leg,3149282.3275291827,2021667.8411845223,0.5137,0.3665,0.0572,0.0626,14,12.05,0.383757961783439,6.91470764517068,9.9,458.8,38.8827470552158,57.1
liz,3343277.276575208,2299896.0172313834,0.6541,0.2796,0.0259,0.0404,13.4416666666667,9.65,0.423245614035088,4.85137437571389,8.533333333333331,1752.5,28.9425901507715,284.9
lle,3728795.683886869,2108735.4992437717,0.346,0.2343,0.0119,0.4079,14.9208333333333,10.4416666666667,0.407877604166667,5.611694701624669,16.0333333333333,798.6,28.0076634340181,170.3
lla,3041519.3163226717,2350458.2988366513,0.528,0.1967,0.1965,0.0789,10.4416666666667,11.266666666666701,0.459863945578231,4.83772266733642,5.68333333333333,1048.1,34.561312692936596,147
lor,3427540.7892841254,1812853.6252979485,0.251,0.5359,0.1513,0.0618,12.6875,10.975,0.386443661971831,6.269302012766071,9.45,558,45.2337822531566,70.7
bae,3043680.421985086,2383826.341751717,0.4688,0.2283,0.0351,0.2678,12.4791666666667,9.225,0.452205882352941,4.14226872034096,10.7166666666667,1032.3,23.4707426046125,179.4
loz,3161649.8968557175,2092668.3717614096,0.446,0.2912,0.1252,0.1375,8.85416666666667,12.3583333333333,0.397374062165059,6.63244293171259,2.53333333333333,684.3000000000001,39.2940921122013,93.9
lum,3281108.754069607,2213244.7306805537,0.3921,0.3455,0.0488,0.2137,10.5541666666667,11.5583333333333,0.412797619047619,5.9346998979550705,11.983333333333299,533.5,29.296061325199098,91
may,3738266.858933636,2124300.1990853427,0.2899,0.4669,0.038,0.2052,14.762500000000001,10.024999999999999,0.40099999999999997,5.50463131454695,15.8,752.6,30.5955607082122,162.60000000000002
mad,3162426.707834866,2032513.684144554,0.5337,0.152,0.0157,0.2986,13.8291666666667,11.2916666666667,0.373896247240618,6.804258637504939,9.68333333333333,473.1,39.2101398174811,57.599999999999994
ini,3156380.8638014803,2034617.3076598973,0.3835,0.227,0.0954,0.2942,14.3875,11.991666666666701,0.386827956989247,6.79224574590225,10.3666666666667,489.3,40.348585967715294,60.199999999999996
mal,3201791.248746193,2069883.3832899032,0.3202,0.2172,0.3846,0.078,12.2833333333333,12.5,0.395569620253165,6.76952842903515,5.4666666666666694,543.1,38.7518169379152,68.89999999999999
mac,3206315.755076202,2055191.9567940624,0.6721,0.2309,0.035,0.062,13.3375,12.575000000000001,0.397943037974684,6.77502515929579,6.383333333333329,477.29999999999995,35.5780553722217,63.3
mar,3124890.428245013,1942189.0839645355,0.0138,0.0127,0.9533,0.0202,12.6791666666667,13.025,0.38997005988023997,7.2166618552716795,5.4,488.5,39.3924847487269,62.199999999999996
mat,3711442.5993280187,2102684.514147195,0.2178,0.371,0.0372,0.374,15.337499999999999,10.875,0.415076335877863,5.69501875645407,16.4333333333333,767.9000000000001,27.3577573466604,163
mep,3223831.37036708,2302705.3802765985,0.5244,0.2277,0.085,0.1629,11.225000000000001,11.6166666666667,0.443384223918575,5.349830073767,5.76666666666667,733.1,26.427331656310802,120.3
men,3091279.3311976017,1957139.3286921235,0.4466,0.305,0.095,0.1534,14.2916666666667,12.8,0.38787878787878804,7.14546370189868,7.01666666666667,515.4,47.6022539925616,48.9
met,3118749.8903907887,2019954.3018486442,0.3536,0.3985,0.0504,0.1975,14.620833333333302,11.891666666666701,0.379925452609159,6.89662164769934,7.55,513.9,45.678875627727294,48.5
mer,2907397.9055156372,1911098.333075119,0.1279,0.0472,0.0749,0.75,16.8541666666667,13.4083333333333,0.41770508826583597,6.59887932404687,10.2166666666667,507,53.574932966322905,36.7
mie,3209293.8824563664,2079906.1809056622,0.4864,0.3762,0.0389,0.0985,11.758333333333299,12.2333333333333,0.39335476956055704,6.70555513712099,5.0833333333333295,588.9,38.9552687940663,76.6
moc,3021777.5835554725,2186697.8784521394,0.6874,0.0544,0.2152,0.043,12.3875,12.325,0.413590604026846,6.2678155176773,8.81666666666667,405.20000000000005,34.8701102800104,57.9
cor,3308873.8263377585,2050560.605119386,0.1447,0.4662,0.3401,0.049,10.75,13.016666666666701,0.409329140461216,6.710304152434659,12.549999999999999,599.0999999999999,29.0961653466406,105.39999999999999
mol,2971944.3303727093,2307951.3119061696,0.6943,0.047,0.1195,0.1392,11.8791666666667,11.575,0.431902985074627,5.4604136678682504,6.2,927,40.22510080856699,126
mdd,3261484.4334372506,2177205.8017074703,0.4859,0.391,0.0419,0.0812,9.71666666666667,12.4166666666667,0.41666666666666696,6.16962255119731,3.56666666666667,828.1999999999999,33.2497688713029,115.19999999999999
mos,2867098.333705255,2047777.3680126276,0.3973,0.1093,0.3352,0.1582,14.9541666666667,12.508333333333299,0.407437567861021,6.4350057686395505,8.4,944.4,55.82201297916009,69.2
moa,3555588.2175091626,2198109.1461076457,0.0092,0.959,0.0213,0.0105,8.68333333333333,14.5,0.44753086419753096,6.17418869655002,10.5833333333333,1091.7,19.7960197774761,282
moj,2954859.2339240466,1657377.09779799,0.0449,0.0201,0.9216,0.0133,15.0791666666667,10.475000000000001,0.390858208955224,5.9059083795703105,9.65,959.0999999999999,83.1231084581859,28.900000000000002
mot,2900591.6557808286,1830587.839409171,0.0376,0.0293,0.0531,0.8799,15.7791666666667,12.491666666666701,0.406894679695983,6.413283740279489,9.45,607,58.9770327770161,36.7
mof,3611774.8084593927,2178151.749257836,0.0692,0.8522,0.0265,0.0521,10.3416666666667,14.266666666666701,0.437627811860941,6.58786188701799,15.45,651.5,26.9822705163716,194.60000000000002
mon,3057976.4749786276,1783615.207522331,0.3456,0.1404,0.0861,0.428,17.224999999999998,13.600000000000001,0.421052631578947,6.72243530007068,10.3,587.8,63.0279221674818,32.400000000000006
moe,3685221.3285405636,2107288.2393643875,0.1144,0.6264,0.0262,0.233,8.97916666666667,8.291666666666671,0.348389355742297,5.71129098339156,10.033333333333301,875,22.5168730739055,207.60000000000002
moz,3505163.6954719545,2143193.294129682,0.0919,0.7913,0.0679,0.0489,13.8875,12.7083333333333,0.40862808145766305,6.67233518478964,13.899999999999999,357.8,35.2480461826933,61.8
mdc,3146429.9419319974,1858773.2050028723,0.0287,0.0087,0.9527,0.01,14.275,13.4166666666667,0.39577187807276304,7.2527580960624904,10.049999999999999,414.7,39.7121016100488,50.099999999999994
mor,2971449.429213236,2118684.7144473153,0.0091,0.0096,0.9693,0.0121,12.0833333333333,12.649999999999999,0.414754098360656,6.31006891380512,8.5,546.9,42.505191406787695,57.699999999999996
mdt,3050485.106025342,2175027.4139362425,0.6504,0.0248,0.2756,0.0491,12.3666666666667,12.3666666666667,0.414988814317673,6.2455923852285,8.86666666666667,385.20000000000005,33.7787189704934,52.199999999999996
mun,3053158.355901848,2083477.1631840116,0.7646,0.0481,0.1109,0.0764,11.075,12.566666666666698,0.398941798941799,6.67023578702773,7.25,550.1,32.988234192255405,78.60000000000001
mur,3653580.4573315256,2098898.364573716,0.127,0.7163,0.03,0.1268,11.100000000000001,11.100000000000001,0.384083044982699,6.403727607630359,11.9166666666667,690.1999999999999,26.0713262438761,176.20000000000002
nah,3239440.751515299,2100521.689218405,0.4084,0.3483,0.0445,0.1987,11.7958333333333,13.3416666666667,0.406758130081301,6.9960527290665,7.75,643.6,29.950043740703197,96.30000000000001
nac,3141362.3414474083,2070841.2845013193,0.0126,0.0271,0.9453,0.015,9.045833333333329,9.79166666666667,0.34477699530516404,6.588297418816779,2.8666666666666702,1109.2,45.0456793164011,111.5
nar,3065573.335223408,2151327.633568516,0.6792,0.1462,0.0708,0.1038,12.3458333333333,12.775,0.417483660130719,6.3705094106762905,8.66666666666667,383.2,32.8552507882164,58.4
nag,3126800.642766827,2043771.4560407328,0.7199,0.1957,0.0367,0.0477,13.2666666666667,12.066666666666702,0.39050701186623504,6.73617551775936,9.38333333333333,636.1,46.3655146310939,60.4
nal,3282214.992813515,2154788.0408981033,0.4032,0.2574,0.0611,0.2782,10.4958333333333,13.091666666666699,0.412986330178759,6.66167663625762,12.450000000000001,534,22.997891598881203,106.30000000000001
nav,3080579.8086594683,2044920.6342392212,0.0155,0.0147,0.9561,0.0137,13.420833333333299,12.0583333333333,0.39023732470334405,6.707880654781199,6.63333333333333,724.7,51.678283533737705,61.1
naa,3071413.9247050355,2017075.1458412765,0.4663,0.3057,0.1357,0.0922,12.6833333333333,12.8333333333333,0.384231536926148,7.239360008545869,5.36666666666667,807.9000000000001,50.34889719482089,73.2
nai,3017203.4578064037,2231418.5874971533,0.7976,0.0889,0.0619,0.0515,12.0833333333333,12.350000000000001,0.41722972972973,6.14326435779032,8.65,442.40000000000003,35.652158572327096,64.6
nog,3336456.0389402965,2003807.2177393897,0.1917,0.7321,0.0263,0.0499,9.74583333333333,13.008333333333299,0.396595528455285,6.9172202224636905,11.5,515,31.1263932895488,105.7
oja,3252407.942476708,2230138.08554078,0.5662,0.2507,0.044,0.1391,10.975,10.6833333333333,0.404671717171717,5.60857703554443,12.3,694.7,29.621171744771303,115.3
ola,3294457.372119485,2302308.051915418,0.4667,0.2139,0.0317,0.2878,11.25,9.85,0.419148936170213,5.0700995148921,6.21666666666667,1462.8,36.1037935949864,200.7
orb,3406102.0028731166,2275772.2380800433,0.5865,0.2623,0.038,0.1132,10.1875,10.608333333333299,0.40958815958816003,5.50970734250014,4.71666666666667,1499.7,28.621833992601303,234.1
ord,3261427.41793658,2299019.317291161,0.1593,0.369,0.3475,0.1243,11.883333333333299,10.9333333333333,0.430446194225722,5.13770966541129,6.5,1195.2,26.219256636249,193.4
oso,3143745.035624594,2261390.193446345,0.6039,0.0403,0.1803,0.1756,11.15,13.100000000000001,0.430921052631579,6.1861281766693,7.6666666666666705,520,28.9989004069186,79.1
ovi,3042658.002551974,2388234.1224442767,0.6089,0.3104,0.0249,0.0559,11.5666666666667,9.33333333333333,0.455284552845528,4.15185245256606,7.800000000000001,1030.3,25.9373926663499,168
pds,2985013.369587222,2343307.7556439773,0.7702,0.0893,0.0271,0.1134,10.245833333333302,10.774999999999999,0.43623481781376494,5.01449980888756,5.36666666666667,1417.4,40.7030171797176,182.39999999999998
pal,3603216.254544459,2178957.7226420697,0.0553,0.8941,0.0255,0.0251,7.17083333333333,12.925,0.40390625,6.72429307988895,9.25,761.8000000000001,26.4060847374125,226.9
par,3136476.958119277,2043984.5029709067,0.3442,0.3215,0.0289,0.3054,13.5375,12.175,0.391479099678457,6.74274441698091,9.61666666666667,597,43.5134443811248,62.199999999999996
pas,2919244.1686069034,2092200.1028612044,0.6272,0.0357,0.2065,0.1306,13.0291666666667,12.8916666666667,0.41856060606060597,6.24777990872588,6.65,634.4,45.055942466032405,66.7
pee,3172757.1803550916,2067798.3153139737,0.3787,0.5501,0.0381,0.0332,12.533333333333301,12.5,0.396825396825397,6.72117864843975,5.733333333333331,557.5,45.3386394653552,65.6
pdc,3010289.3813819448,2204607.156825138,0.5937,0.1535,0.1196,0.1332,12.2458333333333,12.325,0.412207357859532,6.23838769720238,5.86666666666667,471.59999999999997,37.598513177150195,61.6
per,3335182.4522511554,1684908.3601441772,0.0955,0.0217,0.8655,0.0173,16.8875,10.508333333333299,0.405727155727156,5.52453720809593,14.15,411.4,39.584331596199704,52.599999999999994
pes,3025828.0682757273,2058876.5222577397,0.7875,0.0605,0.0265,0.1256,10.5125,12.825,0.397058823529412,6.77767474876155,3.7666666666666697,696.5999999999999,33.8044160161212,97
pil,3113270.807856408,2042716.283137155,0.474,0.2765,0.1031,0.1464,12.491666666666701,12.15,0.3796875,6.93970242135567,5.41666666666667,691.1,40.9486617226277,80.9
pdl,3056164.1854651845,2344056.046945691,0.6586,0.071,0.0877,0.1828,7.65,11.5666666666667,0.43320848938826495,5.3330444997546795,2.48333333333333,1386.3999999999999,37.60012459309,180.9
pie,3024933.3098471467,2061293.2950064181,0.7713,0.0827,0.0795,0.0665,11.537500000000001,12.608333333333299,0.40153927813163504,6.631060692611021,4.93333333333333,637.7,36.1936669152148,81.6
pin,3708171.494574207,2091494.913457073,0.1109,0.436,0.0144,0.4387,14.491666666666701,9.399999999999999,0.383673469387755,5.63224617445802,15.5666666666667,676.2,30.5475696658776,146.7
pib,3223441.7765968675,2277787.749796323,0.2884,0.4281,0.1717,0.1118,11.595833333333301,10.525,0.41600790513834,5.4628272039856896,5.949999999999999,600.7,29.074842219381402,93.2
